frames,x,y,z,action
0,235,129,-0.138929918,0
1,226,132,-0.117493927,0
2,225,131,-0.124234684,0
3,220,132,-0.127912432,0
4,216,132,-0.127453476,0
5,216,134,-0.130858928,0
6,216,134,-0.119921237,0
7,216,134,-0.131720573,0
8,216,133,-0.131289393,0
9,216,135,-0.122103103,0
10,216,135,-0.1228742,0
11,216,136,-0.132230103,0
12,215,135,-0.110778823,0
13,215,135,-0.116163753,0
14,214,135,-0.119246222,0
15,213,136,-0.124143451,0
16,213,135,-0.124061219,0
17,212,134,-0.119540893,0
18,212,134,-0.119777173,0
19,212,136,-0.118967883,0
20,211,133,-0.121169612,0
21,211,135,-0.124000549,0
22,211,135,-0.122144543,0
23,211,135,-0.12393748,0
24,211,136,-0.12215706,1
25,210,133,-0.116184115,0
26,210,135,-0.118683413,0
27,207,139,-0.120628648,0
28,203,149,-0.120873533,0
29,202,149,-0.132653087,0
30,200,159,-0.13358283,0
31,206,147,-0.125552997,0
32,210,142,-0.142141864,0
33,210,141,-0.140120804,0
34,211,142,-0.134507552,0
35,211,135,-0.132717237,0
36,212,137,-0.126081213,0
37,212,136,-0.124465242,0
38,212,137,-0.129486889,0
39,212,138,-0.144643888,0
40,212,138,-0.135300726,0
41,214,137,-0.128000766,0
42,213,136,-0.131642282,0
43,212,138,-0.124050111,0
44,212,138,-0.125422418,0
45,213,138,-0.121189095,0
46,212,137,-0.128601432,0
47,213,138,-0.127804562,0
48,213,138,-0.129424304,0
49,212,139,-0.131067395,0
50,212,137,-0.1307154,0
51,212,138,-0.134663016,0
52,212,139,-0.142416835,0
53,212,139,-0.13061206,0
54,211,139,-0.131735668,0
55,212,140,-0.131819531,0
56,212,140,-0.132129475,0
57,212,142,-0.147880912,0
58,212,142,-0.152148575,0
59,212,142,-0.133694693,0
60,211,143,-0.134183601,0
61,211,142,-0.138869464,1
62,211,142,-0.136239022,0
63,211,143,-0.140369743,0
64,204,159,-0.124496862,0
65,203,154,-0.132524788,0
66,194,202,-0.111585885,0
67,200,175,-0.08942835,0
68,207,154,-0.14093259,0
69,207,158,-0.13783884,0
70,211,156,-0.145100474,0
71,211,152,-0.126749247,0
72,213,153,-0.128663003,0
73,213,149,-0.141966149,0
74,214,151,-0.143785089,0
75,214,148,-0.135986835,0
76,213,149,-0.136096254,0
77,213,149,-0.133936539,0
78,215,149,-0.139321059,0
79,215,148,-0.14339596,0
80,214,148,-0.145596817,0
81,215,149,-0.135269001,0
82,215,147,-0.137896389,0
83,215,148,-0.137972221,0
84,215,148,-0.147108123,0
85,215,149,-0.13742274,0
86,215,148,-0.145015314,0
87,215,149,-0.144957542,0
88,215,150,-0.145834014,0
89,214,151,-0.133973882,0
90,213,148,-0.14167361,0
91,214,149,-0.144485086,0
92,214,150,-0.141174406,0
93,214,150,-0.139592856,1
94,214,151,-0.138096675,0
95,211,154,-0.138114303,0
96,198,193,-0.095783837,0
97,196,193,-0.118012473,0
98,195,197,-0.083097793,0
99,195,197,-0.08344809,0
100,206,173,-0.100007743,0
101,217,155,-0.141522303,0
102,218,153,-0.135191768,0
103,220,152,-0.130665004,0
104,220,152,-0.130233705,0
105,219,149,-0.130527243,0
106,218,150,-0.125693619,0
107,219,152,-0.140417069,0
108,220,150,-0.129393905,0
109,220,151,-0.131637767,0
110,219,149,-0.121093713,0
111,219,151,-0.125512853,0
112,219,150,-0.125667438,0
113,219,153,-0.123424143,0
114,219,152,-0.131583557,0
